CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Cluster,PCA1,PCA2
1,0,19,15,39,4,-0.6157200190433796,-1.7634808784656553
2,0,21,15,81,2,-1.6657927134346548,-1.8207469510592604
3,1,20,16,6,4,0.33786190851575587,-1.6747989372314533
4,1,23,16,77,2,-1.4565732549230133,-1.7724299195461664
5,1,31,17,40,4,-0.03846520777955428,-1.6627401215058226
6,1,22,17,76,2,-1.4816852601022732,-1.7350017348931814
7,1,35,18,6,4,1.0946166530075185,-1.5661023017675872
8,1,23,18,94,2,-1.9263073593487217,-1.7211104867389249
9,0,64,19,3,4,2.6451778582557752,-1.4608472054985742
10,1,30,19,72,2,-0.9701305133429781,-1.6355810828111519
11,0,67,19,14,4,2.4956886087059282,-1.4704891371309983
12,1,35,19,99,2,-1.4568825612655678,-1.6643604984081897
13,1,58,20,15,4,2.010187291739823,-1.453298972370077
14,1,24,20,77,2,-1.4132107232385556,-1.6177674604363879
15,0,37,20,13,4,1.0004296462276008,-1.4957917642959675
16,0,22,20,79,2,-1.5694316990324897,-1.625026691676461
17,1,35,21,35,4,0.294060318058769,-1.4942558471798584
18,0,20,21,66,2,-1.3162492440994502,-1.572163828329017
19,0,52,23,29,4,1.316699099270394,-1.3724340437637665
20,1,35,23,98,2,-1.436798987015113,-1.5103946865623714
21,0,35,24,35,4,0.2885611748229985,-1.3798813514290236
22,0,25,24,73,2,-1.2601851306281695,-1.457239064614457
23,1,46,25,5,4,1.6668430333425388,-1.2739675483089514
24,0,31,25,73,2,-0.957849842380516,-1.4061354440455214
25,1,54,28,14,4,1.8201597843473105,-1.1554863586244726
26,0,29,28,82,2,-1.311480318030595,-1.3092855687810265
27,1,45,28,32,4,0.8704235061912683,-1.2013512568071447
28,0,35,28,61,2,-0.4315809121765617,-1.2655106123902349
29,1,40,29,31,4,0.642532610350068,-1.1725755979221535
30,1,23,29,87,2,-1.7545605279261722,-1.2914719464062625
31,0,60,30,4,4,2.394819677164528,-1.0515930643582105
32,1,21,30,73,2,-1.4739623077616508,-1.2371425988807803
33,0,53,33,4,4,2.034457475270362,-0.9523604887013646
34,0,18,33,92,2,-2.152445158392035,-1.1571206968386654
35,1,49,33,14,4,1.5575209322936012,-0.9756778562497397
36,1,21,33,81,2,-1.6987875728492776,-1.1344999765542505
37,1,42,34,17,4,1.1185775301955028,-0.9570943969608978
38,1,30,34,73,2,-1.0250419947533123,-1.0651750882350148
39,1,36,37,26,4,0.5621681638834833,-0.8688970474643966
40,1,20,37,75,2,-1.5923198951068978,-0.9753648752602401
41,1,65,38,35,4,1.7837401863539555,-0.7812397613318411
42,0,24,38,92,2,-1.857442061125409,-0.95351774860195
43,0,48,39,36,4,0.8926810880639704,-0.7813546481069071
44,1,31,39,61,0,-0.654523328036327,-0.8547899870718336
45,1,49,39,28,4,1.1627019325813117,-0.7674596432406036
46,1,24,39,65,2,-1.1190494476206505,-0.8757978438779751
47,1,50,40,55,0,0.47133794625152503,-0.7667667526886901
48,1,27,40,47,0,-0.4753145532027756,-0.8047869024303482
49,1,29,40,42,0,-0.23684628171439523,-0.7931282186561607
50,1,31,40,42,0,-0.13545683638342507,-0.7888019557721639
51,1,49,42,52,0,0.49922442378997234,-0.688280767762684
52,0,33,42,60,0,-0.5312172607096453,-0.7346227442589636
53,1,31,43,54,0,-0.46994516239698003,-0.6920252701577866
54,0,59,43,60,0,0.7850124808477101,-0.6402564948500601
55,1,50,43,45,0,0.739996455330575,-0.6377274151574736
56,0,47,43,41,0,0.6975753482600479,-0.6383508727713162
57,1,51,44,50,0,0.651779304093393,-0.6047718726887209
58,0,69,44,46,0,1.6739473729980525,-0.559969570020597
59,1,27,46,51,0,-0.5959759006002445,-0.5819038476408307
60,0,53,46,46,0,0.8591657148597778,-0.5183300092586814
61,0,70,46,56,0,1.4468183478582035,-0.4962216165250901
62,0,19,46,55,0,-1.1111967428500533,-0.6050748358889705
63,1,67,47,52,0,1.4025641930424197,-0.45872024222198776
64,1,54,47,59,0,0.5516224417707394,-0.497106340214234
65,0,63,48,51,0,1.2253680198667047,-0.4277814518949982
